"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Yi C.; Kang D.; Ha S.","Yi, Changjae (57477556600); Kang, Donghyun (57189639087); Ha, Soonhoi (7202501226)","57477556600; 57189639087; 7202501226","Hardware-Software Codesign of a CNN Accelerator","2022","Proceedings - 2022 25th Euromicro Conference on Digital System Design, DSD 2022","","","","348","356","5","10.1109/DSD57027.2022.00054","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146661091&doi=10.1109%2FDSD57027.2022.00054&partnerID=40&md5=65bd839a3e0a8429af2a76e914b40243","Conference paper","Final","","Scopus","2-s2.0-85146661091"
"Li S.; Yao X.; Chen R.; Feng W.; Zhang G.","Li, Shicheng (59720410100); Yao, Xin (57201518959); Chen, Renhai (48460940700); Feng, Wenjie (59720565900); Zhang, Gong (57198462638)","59720410100; 57201518959; 48460940700; 59720565900; 57198462638","A Soft-Hard Collaborative CNN Inference Acceleration System Based on NP Cores of DPU","2024","Proceedings - 2024 IEEE International Conference on Embedded Software and Systems, ICESS 2024","","","","9","16","0","10.1109/ICESS64277.2024.00012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001659278&doi=10.1109%2FICESS64277.2024.00012&partnerID=40&md5=644bd858514eec530240047850f992f7","Conference paper","Final","","Scopus","2-s2.0-105001659278"
"Allotey Babington O.K.; Amanquah N.","Allotey Babington, Obed K. (60465198100); Amanquah, N. (23007359400)","60465198100; 23007359400","An FPGA-Based Hardware-Software Co-Design Approach for Embedded Machine Learning Acceleration","2025","Proceedings - 2025 IEEE 18th International Symposium on Embedded Multicore/Many-core Systems-on-Chip, MCSoC 2025","","","","727","733","0","10.1109/MCSoC67473.2025.00117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105032486575&doi=10.1109%2FMCSoC67473.2025.00117&partnerID=40&md5=59c203f73f2971de7050007104812cb8","Conference paper","Final","","Scopus","2-s2.0-105032486575"
"Ng S.S.H.; Walter M.; Drewniok J.; Hofmann S.; Wille R.; Walus K.","Ng, Samuel S. H. (57214872857); Walter, Marcel (57189646899); Drewniok, Jan (57354935800); Hofmann, Simon (57835822000); Wille, Robert (24587880100); Walus, Konrad (57203176635)","57214872857; 57189646899; 57354935800; 57835822000; 24587880100; 57203176635","Building a Machine Learning Accelerator with Silicon Dangling Bonds: From Verilog to Quantum Dot Layout","2025","Proceedings of the IEEE Conference on Nanotechnology","","","","483","488","0","10.1109/NANO63165.2025.11113747","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014929994&doi=10.1109%2FNANO63165.2025.11113747&partnerID=40&md5=738b129febe696ce3259f349ba27390d","Conference paper","Final","","Scopus","2-s2.0-105014929994"
"Gentile A.A.; Acheche S.; Ghosh A.; Kyriienko O.; Henry L.-P.","Gentile, A. Andrea (7101970619); Acheche, Shaheen (60118880500); Ghosh, Atiyo (57675437900); Kyriienko, Oleksandr (53064029400); Henry, Louis-Paul (57198003449)","7101970619; 60118880500; 57675437900; 53064029400; 57198003449","Hardware-Informed Applications, Application-Informed Hardware","2025","IEEE Nanotechnology Magazine","19","5","","33","43","0","10.1109/MNANO.2025.3585999","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014436010&doi=10.1109%2FMNANO.2025.3585999&partnerID=40&md5=17a037a8305745fff9aef2777f14c5c9","Article","Final","","Scopus","2-s2.0-105014436010"
"Gubbi K.I.; Saber Latibari B.; Srikanth A.; Sheaves T.; Beheshti-Shirazi S.A.; Pd S.M.; Rafatirad S.; Sasan A.; Homayoun H.; Salehi S.","Gubbi, Kevin Immanuel (57734687700); Saber Latibari, Banafsheh (57609573700); Srikanth, Anirudh (57221263813); Sheaves, Tyler (57202819161); Beheshti-Shirazi, Sayed Arash (57225128898); Pd, Sai Manoj (57215417644); Rafatirad, Satareh (14034730300); Sasan, Avesta (35096442800); Homayoun, Houman (57203078254); Salehi, Soheil (56740448400)","57734687700; 57609573700; 57221263813; 57202819161; 57225128898; 57215417644; 14034730300; 35096442800; 57203078254; 56740448400","Hardware Trojan Detection Using Machine Learning: A Tutorial","2023","ACM Transactions on Embedded Computing Systems","22","3","46","","","57","10.1145/3579823","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163179050&doi=10.1145%2F3579823&partnerID=40&md5=11597040f18d63415f620b35f953733f","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85163179050"
"Kapoor S.; Agarwal P.; Kostas L.","Kapoor, Shristy (57391549200); Agarwal, Payal (57820401000); Kostas, Lindsey (57850354100)","57391549200; 57820401000; 57850354100","Challenges in Building Deployable Machine Learning Solutions for SoC Design","2022","WINTECHCON 2022 - 2022 IEEE Women in Technology Conference","","","","","","1","10.1109/WINTECHCON55229.2022.9832287","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136191703&doi=10.1109%2FWINTECHCON55229.2022.9832287&partnerID=40&md5=0f6e8b288c2649562f0bb65020679f75","Conference paper","Final","","Scopus","2-s2.0-85136191703"
"Gusmão A.; Horta N.; Lourenço N.; Martins R.","Gusmão, António (57218212458); Horta, Nuno (6602200012); Lourenço, Nuno (54880249500); Martins, Ricardo (55963115200)","57218212458; 6602200012; 54880249500; 55963115200","Introduction","2020","SpringerBriefs in Applied Sciences and Technology","","","","1","5","0","10.1007/978-3-030-50061-0_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088308819&doi=10.1007%2F978-3-030-50061-0_1&partnerID=40&md5=c6778ddc07de9d8c169a99bbf6ad06b1","Book chapter","Final","","Scopus","2-s2.0-85088308819"
"Wang L.; Luo M.","Wang, Laura (57209746977); Luo, Matt (57209750568)","57209746977; 57209750568","Machine learning applications and opportunities in IC design flow","2019","2019 International Symposium on VLSI Design, Automation and Test, VLSI-DAT 2019","","","8742073","","","19","10.1109/VLSI-DAT.2019.8742073","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068605702&doi=10.1109%2FVLSI-DAT.2019.8742073&partnerID=40&md5=e491efe3fa8561f19102b4f378645c33","Conference paper","Final","","Scopus","2-s2.0-85068605702"
"Cho J.; Im J.; Lee J.; Min K.; Park S.; Seo J.; Yoon J.; Kang S.","Cho, Jinoh (57952399500); Im, Jaekyung (57424140600); Lee, Jaeseung (58630239300); Min, Kyungjun (57484067500); Park, Seonghyeon (58736578600); Seo, Jaemin (59180979900); Yoon, Jongho (57226891652); Kang, Seokhyeong (35848454700)","57952399500; 57424140600; 58630239300; 57484067500; 58736578600; 59180979900; 57226891652; 35848454700","Leveraging Machine Learning Techniques for Traditional EDA Workflow Enhancement","2025","Proceedings of the Asia and South Pacific Design Automation Conference, ASP-DAC","","","","676","682","1","10.1145/3658617.3703144","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000323086&doi=10.1145%2F3658617.3703144&partnerID=40&md5=111e2f135c8c36a0c3e17c5ee5480988","Conference paper","Final","","Scopus","2-s2.0-105000323086"
"Harsha Yadav H.V.","Harsha Yadav, H.V. (60555135100)","60555135100","AI Based Predictive Power Optimization in Digital VLSI Circuits","2025","2025 17th IEEE International Conference on Computational Intelligence and Communication Networks, CICN 2025","","","","1093","1098","0","10.1109/CICN67655.2025.11368208","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105034666703&doi=10.1109%2FCICN67655.2025.11368208&partnerID=40&md5=97003179856a017df21922795cbe3daf","Conference paper","Final","","Scopus","2-s2.0-105034666703"
"Yadav M.K.; Naresh Kumar Reddy B.; Charan Krishna Y.; Sarangam K.","Yadav, Murali Krishna (60466522400); Naresh Kumar Reddy, B. (56956250500); Charan Krishna, Y. (60465554000); Sarangam, K. (35119447100)","60466522400; 56956250500; 60465554000; 35119447100","Routability-Aware FPGA Design Automation with Graph Transformer Models","2025","Proceedings of the International Conference on Microelectronics, ICM","","","","","","0","10.1109/ICM66518.2025.11322460","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105032441020&doi=10.1109%2FICM66518.2025.11322460&partnerID=40&md5=81c283eaa28f63523eb040f12dd5bdd0","Conference paper","Final","","Scopus","2-s2.0-105032441020"
"Hamolia V.; Melnyk V.","Hamolia, Vladyslav (57222387801); Melnyk, Viktor (57200786767)","57222387801; 57200786767","A Survey of Machine Learning Methods and Applications in Electronic Design Automation","2021","Proceedings - International Conference on Advanced Computer Information Technologies, ACIT","","","","757","760","21","10.1109/ACIT52158.2021.9548117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116688683&doi=10.1109%2FACIT52158.2021.9548117&partnerID=40&md5=462e65c31ea25dd804520f82b6bc2b02","Conference paper","Final","","Scopus","2-s2.0-85116688683"
"Nanda S.; Parthasarathy G.; Choudhary P.; Venkatachar A.","Nanda, Saurav (57614333000); Parthasarathy, Ganapathy (7006450440); Choudhary, Parivesh (57224557331); Venkatachar, Arun (9536062300)","57614333000; 7006450440; 57224557331; 9536062300","Resource Aware Scheduling for EDA Regression Jobs","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11997 LNCS","","","639","651","2","10.1007/978-3-030-48340-1_49","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086262818&doi=10.1007%2F978-3-030-48340-1_49&partnerID=40&md5=63d39ee6747e22d54bc8f758e61cc84c","Conference paper","Final","","Scopus","2-s2.0-85086262818"
"Mukherjee A.; Mondal J.; Dey S.","Mukherjee, Arijit (57214311712); Mondal, Jayeeta (57209499120); Dey, Swarnava (37002595200)","57214311712; 57209499120; 37002595200","Accelerated Fire Detection and Localization at Edge","2022","ACM Transactions on Embedded Computing Systems","21","6","3510027","","","8","10.1145/3510027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146368675&doi=10.1145%2F3510027&partnerID=40&md5=97df812c95625a40bc09f530e8703d6d","Article","Final","","Scopus","2-s2.0-85146368675"
"Liu K.; Tan B.; Reddy G.R.; Garg S.; Makris Y.; Karri R.","Liu, Kang (57206906753); Tan, Benjamin (57217583004); Reddy, Gaurav Rajavendra (57192540553); Garg, Siddharth (20435727500); Makris, Yiorgos (6701492456); Karri, Ramesh (7006419874)","57206906753; 57217583004; 57192540553; 20435727500; 6701492456; 7006419874","Bias Busters: Robustifying DL-Based Lithographic Hotspot Detectors against Backdooring Attacks","2021","IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems","40","10","","2077","2089","5","10.1109/TCAD.2020.3033749","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096089677&doi=10.1109%2FTCAD.2020.3033749&partnerID=40&md5=4f09455a30bfda28790ba46934781d1f","Article","Final","","Scopus","2-s2.0-85096089677"
"Cheng S.; Guan X.; Du Z.","Cheng, Shuyao (57205263891); Guan, Xiangtao (58482178400); Du, Zidong (56104391100)","57205263891; 58482178400; 56104391100","Area-Efficient Automated Logic Design with Monte-Carlo Tree Search","2026","Lecture Notes in Computer Science","16062 LNCS","","","47","58","0","10.1007/978-[national-id]-4_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022211394&doi=10.1007%2F978-[national-id]-4_4&partnerID=40&md5=525ba3bf930fd55d61ae3a2f566f0c93","Conference paper","Final","","Scopus","2-s2.0-105022211394"
"Zhang Z.; Hofmann M.; Butt A.","Zhang, Zhiru (57211081307); Hofmann, Matthew (57224485645); Butt, Andrew (57216831686)","57211081307; 57224485645; 57216831686","A Case for Open EDA Verticals","2023","Proceedings of the International Symposium on Physical Design","","","","208","209","0","10.1145/3569052.3578905","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151490231&doi=10.1145%2F3569052.3578905&partnerID=40&md5=e48a765eac795893a8fda52df63bd304","Conference paper","Final","","Scopus","2-s2.0-85151490231"
"Logesh R.; Preethi S.R.; Krishna Raja S.; Kavya S.","Logesh, R. (59570370300); Preethi, S.R. (57208740305); Krishna Raja, S. (58920210100); Kavya, S. (58919110300)","59570370300; 57208740305; 58920210100; 58919110300","FPGA driven intelligent vending solution using Xilinx Vivado","2023","Proceedings - 1st International Conference on Intelligent Technologies for Sustainable Electric and Communications Systems, iTech SECOM 2023","","","","373","377","4","10.1109/iTechSECOM59882.2023.10435191","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186646847&doi=10.1109%2FiTechSECOM59882.2023.10435191&partnerID=40&md5=f478989bf82542bf0a7d4a562d2a1429","Conference paper","Final","","Scopus","2-s2.0-85186646847"
"Peker O.B.; Toker E.; Ocal D.; Dalyan T.; Afacan E.; Gokdel Y.D.","Peker, Omer Baran (60346891100); Toker, Emre (60346964000); Ocal, Dogukan (60346664800); Dalyan, Tugba (57311107000); Afacan, Engin (36633816300); Gokdel, Yigit Daghan (24470047300)","60346891100; 60346964000; 60346664800; 57311107000; 36633816300; 24470047300","A Fully Automated SPICE-Compatible Netlist Extraction From Image Using Deep Learning and Image Preprocessing Techniques","2026","IEEE Access","14","","","19750","19765","0","10.1109/ACCESS.2026.3656316","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105028334025&doi=10.1109%2FACCESS.2026.3656316&partnerID=40&md5=1faf2ce4433719bd5621a6f7ba393ddb","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105028334025"
"Gubbi K.I.; Latibari B.S.; Rafatirad S.; Sasan A.; Salehi S.; Homayoun H.","Gubbi, Kevin Immanuel (57734687700); Latibari, Banafsheh Saber (57609573700); Rafatirad, Setareh (14034730300); Sasan, Avesta (35096442800); Salehi, Soheil (56740448400); Homayoun, Houman (57203078254)","57734687700; 57609573700; 14034730300; 35096442800; 56740448400; 57203078254","Machine Learning Techniques for Detecting Hardware Trojans in ASIC Designs","2024","Advances in Hardware Design for Security and Trust","","","","50","73","0","10.1201/9781003510949_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023261581&doi=10.1201%2F9781003510949_4&partnerID=40&md5=c9fb06736d154048a5f281f61d2f5c88","Book chapter","Final","","Scopus","2-s2.0-105023261581"
"Lopera D.S.; Ecker W.","Lopera, Daniela Sánchez (57221119026); Ecker, Wolfgang (7004475256)","57221119026; 7004475256","Applying GNNs to timing estimation at RTL","2022","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","3","","","22","10.1145/3508352.3561095","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145654057&doi=10.1145%2F3508352.3561095&partnerID=40&md5=75fe2b99ce4c4ab3a3604d8a4876d383","Conference paper","Final","","Scopus","2-s2.0-85145654057"
"Li J.; Jiang Z.","Li, Jiansong (57204952160); Jiang, Zihan (57212001997)","57204952160; 57212001997","Performance analysis of cambricon mlu100","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12093 LNCS","","","57","66","11","10.1007/978-3-030-49556-5_5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087030727&doi=10.1007%2F978-3-030-49556-5_5&partnerID=40&md5=fd780b281c209eed96812fb8949a6b6d","Conference paper","Final","","Scopus","2-s2.0-85087030727"
"Varaldi A.; Naclerio A.; Riente F.; Zamboni M.; Graziano M.; Vacca M.","Varaldi, Alessandro (60102781700); Naclerio, Alessio (59307641000); Riente, Fabrizio (55485903100); Zamboni, Maurizio (7005857308); Graziano, Mariagrazia (7005346231); Vacca, Marco (49362462300)","60102781700; 59307641000; 55485903100; 7005857308; 7005346231; 49362462300","Optimizing TCN Inference: A Hardware-Software Co-Design Approach with CGRA Acceleration","2025","Proceedings of IEEE Computer Society Annual Symposium on VLSI, ISVLSI","","","","","","0","10.1109/ISVLSI65124.2025.11130330","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016116241&doi=10.1109%2FISVLSI65124.2025.11130330&partnerID=40&md5=5633ff5f092fee7e7e0d193e45649140","Conference paper","Final","","Scopus","2-s2.0-105016116241"
"Moreira I.; Braganca L.; Silva O.; Silva A.; Ferreira R.S.; Nacif J.A.M.","Moreira, Icaro (57283290500); Braganca, Lucas (57205661909); Silva, Olavo (58766320900); Silva, Alysson (58766382500); Ferreira, Ricardo S. (35556989700); Nacif, Jose Augusto M. (8302967700)","57283290500; 57205661909; 58766320900; 58766382500; 35556989700; 8302967700","Bridging the Gap: Accelerating Random Forests on FPGAs with High-Bandwidth Memory","2025","2025 IEEE 16th Latin American Symposium on Circuits and Systems, LASCAS 2025 - Proceedings","","","","","","2","10.1109/LASCAS64004.2025.10966278","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004553869&doi=10.1109%2FLASCAS64004.2025.10966278&partnerID=40&md5=e5012386e1b10fa9e9c86868d45aed06","Conference paper","Final","","Scopus","2-s2.0-105004553869"
"Kyratsis P.; Tzotzis A.; Davim J.P.","Kyratsis, Panagiotis (35174532500); Tzotzis, Anastasios (57192976391); Davim, João Paulo (6701555575)","35174532500; 57192976391; 6701555575","CAD-based Programming for Design and Manufacturing","2025","SpringerBriefs in Applied Sciences and Technology","2025","","","1","83","5","10.1007/978-3-031-78747-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004059138&doi=10.1007%2F978-3-031-78747-8&partnerID=40&md5=b49d946dc3a040d78d5300ad8e83b9b2","Book","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-105004059138"
"Aghapour E.; Sapra D.; Pimentel A.; Pathania A.","Aghapour, Ehsan (57743297200); Sapra, Dolly (57201880078); Pimentel, Andy [phone]); Pathania, Anuj ([phone])","[phone]; [phone]; [phone]; 6603349999","ARM-CO-UP: ARM COoperative Utilization of Processors","2024","ACM Transactions on Design Automation of Electronic Systems","29","5","86","","","10","10.1145/3656472","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204943226&doi=10.1145%2F3656472&partnerID=40&md5=3f9f86f2e17f749e308c684f6d247734","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85204943226"
"Shin H.; Ban Y.; Kil J.; Hwang H.; Cho K.; Shim S.; Lee B.; Shin I.; Kim H.; Jang C.","Shin, Hosoon (56193280900); Ban, Yongchan (59824922700); Kil, Jaebok (58475162500); Hwang, Heecheol (57424580900); Cho, Kyoungin (58475877900); Shim, Sangmin (58476577200); Lee, Bonghyun (57215105443); Shin, Insub (58476577300); Kim, Heeyeon (58476110400); Jang, Chaeyoung (57638928200)","56193280900; 59824922700; 58475162500; 57424580900; 58475877900; 58476577200; 57215105443; 58476577300; 58476110400; 57638928200","Machine Learning Applications on 3nm Technology and Designs for Improving Block-Level PPA","2023","Proceedings of SPIE - The International Society for Optical Engineering","12495","","124951A","","","2","10.1117/12.2658070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164176283&doi=10.1117%2F12.2658070&partnerID=40&md5=9c477be93cbf43a2cfd48fb87bae2f7e","Conference paper","Final","","Scopus","2-s2.0-85164176283"
"Kelling J.; Bolea V.; Bussmann M.; Checkervarty A.; Debus A.; Ebert J.; Eisenhauer G.; Gutta V.; Kesselheim S.; Klasky S.; Pandit V.; Pausch R.; Podhorszki N.; Pöschel F.; Rogers D.; Rustamov J.; Schmerler S.; Schramm U.; Steiniger K.; Widera R.; Willmann A.; Chandrasekaran S.","Kelling, Jeffrey (53877685600); Bolea, Vicente (59207788200); Bussmann, Michael (6701512276); Checkervarty, Ankush (57201417981); Debus, Alexander (24775702000); Ebert, Jan (57249344400); Eisenhauer, Greg (7003671374); Gutta, Vineeth (58676826700); Kesselheim, Stefan (36910708500); Klasky, Scott (6602148401); Pandit, Vedhas (57191922969); Pausch, Richard (56215017600); Podhorszki, Norbert (22980744400); Pöschel, Franz (57217782904); Rogers, David (55421798700); Rustamov, Jeyhun (58032769600); Schmerler, Steve (59530201700); Schramm, Ulrich (7004371466); Steiniger, Klaus (55930329600); Widera, René (36605412700); Willmann, Anna (57224981249); Chandrasekaran, Sunita (35117488100)","53877685600; 59207788200; 6701512276; 57201417981; 24775702000; 57249344400; 7003671374; 58676826700; 36910708500; 6602148401; 57191922969; 56215017600; 22980744400; 57217782904; 55421798700; 58032769600; 59530201700; 7004371466; 55930329600; 36605412700; 57224981249; 35117488100","The Artificial Scientist: In-Transit Machine Learning of Plasma Simulations","2025","Proceedings of the IEEE International Parallel and Distributed Processing Symposium, IPDPS","","2025","","407","418","0","10.1109/IPDPS64566.2025.00043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013082861&doi=10.1109%2FIPDPS64566.2025.00043&partnerID=40&md5=1b8e38a62411bff2f94ffbfa31580cc7","Conference paper","Final","","Scopus","2-s2.0-105013082861"
"Liang Z.; Tian J.; Zou Y.; Gao Y.","Liang, Zufeng (59731317400); Tian, Jiake (57216953020); Zou, Yi (57701036700); Gao, Yan (57213345483)","59731317400; 57216953020; 57701036700; 57213345483","Edge-Accelerated Fall Detection Via Mmwave Biosensing and Quantized CNN: A Soft-Hardware Co-Design Approach","2025","Proceedings - 2025 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2025","","","","5470","5477","0","10.1109/BIBM66473.2025.11356382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105033535913&doi=10.1109%2FBIBM66473.2025.11356382&partnerID=40&md5=3c41b1fc1800c048d61009ea7ed866de","Conference paper","Final","","Scopus","2-s2.0-105033535913"
"Varghese M.P.; Muthumanickam T.","Varghese, M.P. (57993196100); Muthumanickam, T. (57226890944)","57993196100; 57226890944","Machine Learning Approaches for Electronic Design Automation in IC Design Flow","2022","6th International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud), I-SMAC 2022 - Proceedings","","","","528","533","1","10.1109/I-SMAC55078.2022.9987302","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146415370&doi=10.1109%2FI-SMAC55078.2022.9987302&partnerID=40&md5=1aa89cf33306db9655eb97e826941244","Conference paper","Final","","Scopus","2-s2.0-85146415370"
"Dharma B.P.; Gupta A.; Shekhar C.","Dharma, Buddhi Prakash (60538817700); Gupta, Anu (55628527067); Shekhar, Chandra (58088779700)","60538817700; 55628527067; 58088779700","Data-Driven Approach for Dynamic Comparator in Analog-to-Digital Conversion","2025","IEEE Region 10 Annual International Conference, Proceedings/TENCON","","","","25","30","0","10.1109/TENCON66050.2025.11375215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105034123436&doi=10.1109%2FTENCON66050.2025.11375215&partnerID=40&md5=8ec8ddd3ce5e08a8073430ee6c143a50","Conference paper","Final","","Scopus","2-s2.0-105034123436"
"Chang Y.-W.","Chang, Yao-Wen (55501361300)","55501361300","Physical Design Challenges in Modern Heterogeneous Integration","2024","Proceedings of the International Symposium on Physical Design","","","","125","134","17","10.1145/3626184.3639690","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188458279&doi=10.1145%2F3626184.3639690&partnerID=40&md5=0b23f4cef494b13ce1651733460ba8db","Conference paper","Final","","Scopus","2-s2.0-85188458279"
"Yang X.; Gao J.; Wang Y.; Zhang X.","Yang, Xiaomeng (57315711900); Gao, Jian (59243702800); Wang, Yanzhi (36555062200); Zhang, Xuan (55774725500)","57315711900; 59243702800; 36555062200; 55774725500","ZeroSim: Zero-Shot Analog Circuit Evaluation with Unified Transformer Embeddings","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","","","","1","10.1109/ICCAD66269.2025.11240890","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029424649&doi=10.1109%2FICCAD66269.2025.11240890&partnerID=40&md5=677ac89e408bfb0dc213d2ea398b2556","Conference paper","Final","","Scopus","2-s2.0-105029424649"
"Shrestha P.; Savidis I.","Shrestha, Pratik (57914516300); Savidis, Ioannis (24802448200)","57914516300; 24802448200","EDA-ML: Graph Representation Learning Framework for Digital IC Design Automation","2024","Proceedings - International Symposium on Quality Electronic Design, ISQED","","","","","","9","10.1109/ISQED60706.2024.10528675","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194058695&doi=10.1109%2FISQED60706.2024.10528675&partnerID=40&md5=57a78f81e09d9bde26384ed7e6491d97","Conference paper","Final","","Scopus","2-s2.0-85194058695"
"Tumeo A.; Agostini N.B.; Curzel S.; Limaye A.; Tan C.; Amatya V.; Minutoli M.; Castellana V.G.; Li A.; Manzano J.","Tumeo, Antonino (22036780900); Agostini, Nicolas Bohm (57211159043); Curzel, Serena (57221497406); Limaye, Ankur (7004568256); Tan, Cheng (57220963281); Amatya, Vinay (57204047227); Minutoli, Marco (56893657600); Castellana, Vito Giovanni (48760925400); Li, Ang (56654631300); Manzano, Joseph (8586510800)","22036780900; 57211159043; 57221497406; 7004568256; 57220963281; 57204047227; 56893657600; 48760925400; 56654631300; 8586510800","SO(DA)2: End-to-end Generation of Specialized Reconfigurable Architectures","2022","OpenAccess Series in Informatics","100","","1","","","4","10.4230/OASIcs.PARMA-DITAM.2022.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132308265&doi=10.4230%2FOASIcs.PARMA-DITAM.2022.1&partnerID=40&md5=5df7628cdd460e6e572975232a9c3bef","Conference paper","Final","","Scopus","2-s2.0-85132308265"
"Sledevič T.; Serackis A.","Sledevič, Tomyslav (45861597700); Serackis, Artūras (36601601900)","45861597700; 36601601900","mNet2FPGA: A design flow for mapping a fixed-point CNN to Zynq SoC FPGA","2020","Electronics (Switzerland)","9","11","1823","1","21","15","10.3390/electronics9111823","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094884768&doi=10.3390%2Felectronics9111823&partnerID=40&md5=b29b94d82134864234f8676d2b9bb027","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85094884768"
"Sinha R.; Damghani S.A.; Kent K.B.","Sinha, Ritwik (59802449500); Damghani, Seyed Alireza (57219973457); Kent, Kenneth B. (7202068619)","59802449500; 57219973457; 7202068619","Machine Learning-Based Hard/Soft Logic Trade-offs in VTR","2022","Proceedings - IEEE International Symposium on Rapid System Prototyping, RSP","2022-October","","","57","63","0","10.1109/RSP57251.2022.10039002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149282343&doi=10.1109%2FRSP57251.2022.10039002&partnerID=40&md5=6bf67e0ced012a5e17c09c50fe7777b8","Conference paper","Final","","Scopus","2-s2.0-85149282343"
"Pan J.; Chang C.-C.; Xie Z.; Li A.; Tang M.; Zhang T.; Hu J.; Chen Y.","Pan, Jingyu (57401735900); Chang, Chen-Chia (57401875100); Xie, Zhiyao (57204970676); Li, Ang (57209143309); Tang, Minxue (57225829605); Zhang, Tunhou (57215971414); Hu, Jiang (35264309300); Chen, Yiran (9737381600)","57401735900; 57401875100; 57204970676; 57209143309; 57225829605; 57215971414; 35264309300; 9737381600","Towards Collaborative Intelligence: Routability Estimation based on Decentralized Private Data","2022","Proceedings - Design Automation Conference","","","","961","966","10","10.1145/3489517.3530578","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127786836&doi=10.1145%2F3489517.3530578&partnerID=40&md5=efb1e0df80426005b6699e0d8b66f4b4","Conference paper","Final","","Scopus","2-s2.0-85127786836"
"Gutiérrez-Zaballa J.; Basterretxea K.; Echanobe J.","Gutiérrez-Zaballa, Jon (57211049657); Basterretxea, Koldo (6507462412); Echanobe, Javier (6506101493)","57211049657; 6507462412; 6506101493","Optimization of DNN-based HSI Segmentation FPGA-based SoC for ADS: A Practical Approach","2025","ACM Transactions on Embedded Computing Systems","24","5","82","","","1","10.1145/3748722","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105018933666&doi=10.1145%2F3748722&partnerID=40&md5=fdb53f27b7b5f3275f7b0a2daa593fd6","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105018933666"
